#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2040736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=27204, tid=28032
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11609105)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11609105, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.3.3

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Mon Sep 16 16:28:56 2024 India Standard Time elapsed time: 12753.036570 seconds (0d 3h 32m 33s)

---------------  T H R E A D  ---------------

Current thread (0x000001f1f305e400):  JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=28032, stack(0x000000610eb00000,0x000000610ec00000)]


Current CompileTask:
C2:12753036 60749       4       com.android.tools.r8.internal.hI0::o (1050 bytes)

Stack: [0x000000610eb00000,0x000000610ec00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688de9]
V  [jvm.dll+0x8423da]
V  [jvm.dll+0x84401e]
V  [jvm.dll+0x844683]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0x36bd67]
V  [jvm.dll+0x33615a]
V  [jvm.dll+0x3355fa]
V  [jvm.dll+0x21daa1]
V  [jvm.dll+0x21cec1]
V  [jvm.dll+0x1a60ad]
V  [jvm.dll+0x22cd78]
V  [jvm.dll+0x22aeb0]
V  [jvm.dll+0x7f6877]
V  [jvm.dll+0x7f0c7a]
V  [jvm.dll+0x687c65]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001f1ff8b7350, length=245, elements={
0x000001f1c8bbf020, 0x000001f1e7b87a50, 0x000001f1e81a0710, 0x000001f1e818ba50,
0x000001f1e818c420, 0x000001f1e81b6370, 0x000001f1e81b6c40, 0x000001f1e81b7840,
0x000001f1e81ca010, 0x000001f1e81ca920, 0x000001f1e832f8b0, 0x000001f1e832fd90,
0x000001f1ee2303a0, 0x000001f1ed5caa80, 0x000001f1edf98020, 0x000001f1ee78f0c0,
0x000001f1ee792360, 0x000001f1ee791940, 0x000001f1f21bb480, 0x000001f1f21b9b30,
0x000001f1f21b81e0, 0x000001f1f21b86f0, 0x000001f1f21b8c00, 0x000001f1f0e15cf0,
0x000001f1f2554840, 0x000001f1ed534a40, 0x000001f1ed535460, 0x000001f1eeee9d10,
0x000001f1eeeec590, 0x000001f1eeee6f80, 0x000001f1eeeea220, 0x000001f1eeeeac40,
0x000001f1eeeeb150, 0x000001f1eeeed9d0, 0x000001f1eeeecaa0, 0x000001f1eeeecfb0,
0x000001f1eeeed4c0, 0x000001f1eeeedee0, 0x000001f1eeee6a70, 0x000001f1eeeee3f0,
0x000001f1fd1d6020, 0x000001f1fc786910, 0x000001f1fc786400, 0x000001f1fc786e20,
0x000001f1fd1d6530, 0x000001f1ff5a59b0, 0x000001f1ff5a7810, 0x000001f1ff5a8740,
0x000001f1ff5a6df0, 0x000001f1ff5a7300, 0x000001f1ff5a7d20, 0x000001f1ff5a4f90,
0x000001f1ff5a54a0, 0x000001f1ff5a5ec0, 0x000001f1f498f970, 0x000001f1f4990390,
0x000001f1f4993120, 0x000001f1efc1af90, 0x000001f1f49908a0, 0x000001f1f1426a50,
0x000001f1f1426540, 0x000001f1f1426f60, 0x000001f1f1427470, 0x000001f1f1426030,
0x000001f1f1427980, 0x000001f1feacafc0, 0x000001f1feacaab0, 0x000001f1feacbef0,
0x000001f1f47fae00, 0x000001f1fad09250, 0x000001f1e8e67420, 0x000001f1ee974e00,
0x000001f1efc1c3d0, 0x000001f1f49921f0, 0x000001f1efc1b4a0, 0x000001f1f47fa8f0,
0x000001f1eed31b30, 0x000001f1e8e67930, 0x000001f1fad09760, 0x000001f1fd6a5e90,
0x000001f1f47f94b0, 0x000001f1fc7854d0, 0x000001f1f47f99c0, 0x000001f1eed31110,
0x000001f1feacb4d0, 0x000001f1fad07e10, 0x000001f1fd6a63a0, 0x000001f1f56f65a0,
0x000001f1fd1d6a40, 0x000001f1feacb9e0, 0x000001f1e8e67e40, 0x000001f1fc7859e0,
0x000001f1eed30c00, 0x000001f1efc1b9b0, 0x000001f1feacc400, 0x000001f1f47fa3e0,
0x000001f1fc785ef0, 0x000001f187b907f0, 0x000001f1eed301e0, 0x000001f1ee975310,
0x000001f1fd1d6f50, 0x000001f1f56f5b80, 0x000001f1fdc74230, 0x000001f1ff40e8c0,
0x000001f1f2310d40, 0x000001f187b8f8c0, 0x000001f1ee973ed0, 0x000001f1fd1d7460,
0x000001f1eed31620, 0x000001f1fd1d7970, 0x000001f1f23123f0, 0x000001f1eed306f0,
0x000001f1efc1bec0, 0x000001f1fdc74c50, 0x000001f1fad08320, 0x000001f187b8df70,
0x000001f1ee975820, 0x000001f1f4990db0, 0x000001f1f56f6fc0, 0x000001f1f2313320,
